ACCOUNTID,PROVINCE,OPERATOR,CLUE,INDUSTRY,OWNER,CATEGORY
zcrm_102773000000148352,1.005,2.006,3.008,4.015,5.015,0
zcrm_102773000000148374,1.005,2.003,3.008,4.015,5.015,0
zcrm_102773000000148396,1.023,2.002,3.008,4.021,5.015,0
zcrm_102773000000148418,1.001,2.001,3.003,4.006,5.013,0
zcrm_102773000000148418,1.001,2.001,3.008,4.006,5.008,1
zcrm_102773000000148440,1.013,2.003,3.003,4.012,5.013,1
zcrm_102773000000148440,1.012,2.006,3.003,4.012,5.013,1
zcrm_102773000000148440,1.013,2.002,3.003,4.012,5.013,1
zcrm_102773000000148440,1.001,2.001,3.003,4.012,5.013,1
zcrm_102773000000148440,1.001,2.001,3.003,4.012,5.013,1
zcrm_102773000000148440,1.013,2.003,3.009,4.012,5.013,0
zcrm_102773000000148440,1.012,2.006,3.009,4.012,5.013,0
zcrm_102773000000148440,1.013,2.002,3.009,4.012,5.013,0
zcrm_102773000000148440,1.001,2.001,3.009,4.012,5.013,0
zcrm_102773000000148440,1.001,2.001,3.009,4.012,5.013,0
zcrm_102773000000148462,1.016,2.006,3.008,4.012,5.013,1
zcrm_102773000000148462,1.019,2.006,3.008,4.012,5.013,1
zcrm_102773000000148462,1.016,2.006,3.008,4.012,5.013,1
zcrm_102773000000148462,1.019,2.006,3.008,4.012,5.013,1
zcrm_102773000000148462,1.016,2.006,3.009,4.012,5.013,0
zcrm_102773000000148462,1.019,2.006,3.009,4.012,5.013,0
zcrm_102773000000148484,1.001,2.001,3.003,4.006,5.013,1
zcrm_102773000000148543,1.005,2.003,3.008,4.02,5.015,0
zcrm_102773000000148686,1.001,2.001,3.008,4.02,5.015,1
zcrm_102773000000148686,1.001,2.001,3.009,4.02,5.015,0
zcrm_102773000000148739,1.016,2.003,3.008,4.007,5.023,0
zcrm_102773000000148787,1.001,2.001,3.003,4.017,5.002,0
zcrm_102773000000148787,1.013,2.006,3.003,4.017,5.002,0
zcrm_102773000000148787,1.016,2.006,3.003,4.017,5.002,0
zcrm_102773000000148853,1.001,2.001,3.003,4.006,5.002,1
zcrm_102773000000148889,1.016,2.002,3.008,4.015,5.023,0
zcrm_102773000000148925,1.016,2.006,3.008,4.01,5.016,0
zcrm_102773000000148925,1.016,2.003,3.008,4.01,5.016,0
zcrm_102773000000148981,1.005,2.003,3.003,4.007,5.015,0
zcrm_102773000000150017,1.005,2.006,3.008,4.006,5.015,0
zcrm_102773000000150053,1.005,2.006,3.008,4.015,5.015,0
zcrm_102773000000150089,1.005,2.003,3.003,4.006,5.015,0
zcrm_102773000000150125,1.005,2.006,3.008,4.014,5.005,0
zcrm_102773000000150203,1.013,2.003,3.013,4.012,5.002,1
zcrm_102773000000150203,1.013,2.003,3.009,4.012,5.002,0
zcrm_102773000000150266,1.016,2.006,3.008,4.02,5.016,0
zcrm_102773000000153013,1.018,2.006,3.008,4.02,5.016,0
zcrm_102773000000153059,1.005,2.006,3.008,4.009,5.015,0
zcrm_102773000000153105,1.019,2.002,3.008,4.019,5.002,0
zcrm_102773000000153154,1.016,2.006,3.008,4.007,5.013,0
zcrm_102773000000153249,1.005,2.003,3.008,4.014,5.015,0
zcrm_102773000000153309,1.013,2.003,3.008,4.015,5.013,0
zcrm_102773000000153359,1.013,2.006,3.008,4.02,5.002,0
zcrm_102773000000153393,1.016,2.006,3.003,4.009,5.016,0
zcrm_102773000000153443,1.016,2.006,3.008,4.02,5.016,0
zcrm_102773000000156183,1.022,2.003,3.003,4.017,5.016,0
zcrm_102773000000158094,1.001,2.001,3.006,4.015,5.023,1
zcrm_102773000000158094,1.016,2.006,3.006,4.015,5.023,1
zcrm_102773000000158094,1.016,2.006,3.006,4.015,5.023,1
zcrm_102773000000158094,1.001,2.001,3.008,4.015,5.023,1
zcrm_102773000000158094,1.016,2.006,3.008,4.015,5.023,1
zcrm_102773000000158094,1.016,2.006,3.008,4.015,5.023,1
zcrm_102773000000158094,1.001,2.001,3.009,4.015,5.023,0
zcrm_102773000000158094,1.016,2.006,3.009,4.015,5.023,0
zcrm_102773000000158094,1.016,2.006,3.009,4.015,5.023,0
zcrm_102773000000158123,1.001,2.001,3.008,4.009,5.016,0
zcrm_102773000000158194,1.016,2.006,3.003,4.006,5.011,1
zcrm_102773000000159530,1.001,2.001,3.003,4.007,5.015,0
zcrm_102773000000160147,1.019,2.002,3.008,4.009,5.015,0
zcrm_102773000000161084,1.001,2.001,3.008,4.019,5.016,0
zcrm_102773000000161120,1.013,2.006,3.001,4.001,5.001,0
zcrm_102773000000161120,1.026,2.006,3.001,4.001,5.001,0
zcrm_102773000000161190,1.016,2.003,3.005,4.01,5.004,1
zcrm_102773000000163064,1.016,2.003,3.008,4.006,5.016,0
zcrm_102773000000163118,1.005,2.006,3.008,4.011,5.015,0
zcrm_102773000000163150,1.013,2.006,3.008,4.009,5.013,0
zcrm_102773000000163182,1.019,2.006,3.003,4.019,5.002,0
zcrm_102773000000163222,1.016,2.006,3.008,4.02,5.016,0
zcrm_102773000000163264,1.019,2.003,3.008,4.015,5.013,0
zcrm_102773000000167070,1.013,2.003,3.008,4.02,5.016,0
zcrm_102773000000167106,1.005,2.003,3.008,4.02,5.015,0
zcrm_102773000000167215,1.001,2.001,3.003,4.006,5.002,0
zcrm_102773000000168021,1.016,2.003,3.008,4.002,5.016,0
zcrm_102773000000168021,1.005,2.002,3.008,4.002,5.016,0
zcrm_102773000000168055,1.016,2.003,3.008,4.015,5.016,0
zcrm_102773000000168105,1.025,2.006,3.008,4.017,5.013,0
zcrm_102773000000175084,1.021,2.002,3.008,4.006,5.015,0
zcrm_102773000000175134,1.001,2.001,3.008,4.001,5.016,0
zcrm_102773000000177046,1.013,2.003,3.008,4.02,5.013,0
zcrm_102773000000177080,1.005,2.006,3.008,4.006,5.011,0
zcrm_102773000000177153,1.013,2.006,3.008,4.005,5.002,0
zcrm_102773000000178045,1.011,2.003,3.008,4.007,5.002,0
zcrm_102773000000178079,1.016,2.006,3.008,4.02,5.016,0
zcrm_102773000000178124,1.013,2.003,3.008,4.006,5.015,0
zcrm_102773000000178124,1.005,2.003,3.008,4.006,5.015,0
zcrm_102773000000180007,1.016,2.006,3.01,4.012,5.016,0
zcrm_102773000000180035,1.016,2.003,3.008,4.009,5.016,0
zcrm_102773000000180061,1.019,2.002,3.008,4.004,5.016,0
zcrm_102773000000180087,1.016,2.006,3.013,4.009,5.016,0
zcrm_102773000000180087,1.025,2.003,3.013,4.009,5.016,0
zcrm_102773000000180087,1.005,2.003,3.013,4.009,5.016,0
zcrm_102773000000182061,1.005,2.006,3.008,4.001,5.015,0
zcrm_102773000000185018,1.011,2.003,3.008,4.02,5.011,0
zcrm_102773000000185058,1.016,2.003,3.008,4.006,5.016,0
zcrm_102773000000185090,1.016,2.006,3.008,4.012,5.016,0
zcrm_102773000000185120,1.016,2.003,3.008,4.006,5.016,0
zcrm_102773000000185190,1.016,2.003,3.008,4.015,5.023,0
zcrm_102773000000185258,1.013,2.003,3.008,4.015,5.013,0
zcrm_102773000000185258,1.001,2.001,3.008,4.015,5.013,0
zcrm_102773000000185258,1.016,2.003,3.008,4.015,5.013,0
zcrm_102773000000185258,1.013,2.003,3.003,4.015,5.002,1
zcrm_102773000000185258,1.001,2.001,3.003,4.015,5.002,1
zcrm_102773000000185258,1.016,2.003,3.003,4.015,5.002,1
zcrm_102773000000185318,1.012,2.003,3.008,4.02,5.016,0
zcrm_102773000000185348,1.005,2.006,3.008,4.006,5.015,0
zcrm_102773000000185378,1.016,2.006,3.008,4.009,5.016,0
zcrm_102773000000185408,1.016,2.005,3.008,4.002,5.016,0
zcrm_102773000000187021,1.013,2.003,3.001,4.001,5.001,0
zcrm_102773000000188017,1.001,2.001,3.001,4.001,5.001,0
zcrm_102773000000188090,1.004,2.006,3.003,4.001,5.014,0
zcrm_102773000000188104,1.001,2.001,3.003,4.003,5.005,0
zcrm_102773000000188118,1.001,2.001,3.003,4.001,5.019,0
zcrm_102773000000188160,1.012,2.006,3.008,4.009,5.013,0
zcrm_102773000000188206,1.022,2.007,3.012,4.01,5.016,0
zcrm_102773000000190212,1.016,2.006,3.008,4.006,5.011,0
zcrm_102773000000190242,1.008,2.003,3.008,4.02,5.016,0
zcrm_102773000000190602,1.001,2.001,3.001,4.001,5.001,0
zcrm_102773000000247025,1.005,2.006,3.003,4.001,5.015,0
zcrm_102773000000247055,1.001,2.001,3.003,4.005,5.015,0
zcrm_102773000000248017,1.016,2.003,3.008,4.011,5.011,1
zcrm_102773000000248017,1.016,2.002,3.008,4.011,5.011,1
zcrm_102773000000248017,1.017,2.003,3.008,4.011,5.011,1
zcrm_102773000000248017,1.016,2.003,3.008,4.011,5.011,1
zcrm_102773000000248017,1.016,2.006,3.008,4.011,5.011,1
zcrm_102773000000248041,1.013,2.003,3.008,4.011,5.013,1
zcrm_102773000000248041,1.013,2.006,3.008,4.011,5.013,1
zcrm_102773000000248041,1.013,2.003,3.008,4.011,5.013,1
zcrm_102773000000248041,1.013,2.006,3.008,4.011,5.013,1
zcrm_102773000000249021,1.013,2.006,3.008,4.006,5.016,0
zcrm_102773000000249053,1.016,2.006,3.008,4.015,5.004,0
zcrm_102773000000249053,1.001,2.001,3.008,4.015,5.004,0
zcrm_102773000000249053,1.005,2.003,3.008,4.015,5.004,0
zcrm_102773000000249083,1.016,2.006,3.008,4.015,5.023,0
zcrm_102773000000249129,1.023,2.006,3.008,4.02,5.016,0
zcrm_102773000000249159,1.013,2.003,3.008,4.006,5.002,0
zcrm_102773000000249189,1.016,2.002,3.002,4.013,5.011,0
zcrm_102773000000249223,1.013,2.006,3.008,4.02,5.013,0
zcrm_102773000000249355,1.005,2.006,3.008,4.009,5.015,0
zcrm_102773000000249388,1.013,2.006,3.007,4.001,5.013,0
zcrm_102773000000251060,1.019,2.003,3.008,4.009,5.016,0
zcrm_102773000000251092,1.016,2.006,3.001,4.001,5.001,0
zcrm_102773000000251122,1.005,2.006,3.008,4.007,5.015,0
zcrm_102773000000251232,1.001,2.001,3.01,4.001,5.02,0
zcrm_102773000000257001,1.013,2.006,3.008,4.017,5.013,0
zcrm_102773000000257049,1.005,2.003,3.008,4.009,5.015,0
zcrm_102773000000257079,1.019,2.006,3.008,4.02,5.002,0
zcrm_102773000000257109,1.005,2.003,3.008,4.02,5.015,0
zcrm_102773000000257147,1.012,2.003,3.008,4.015,5.023,0
zcrm_102773000000257224,1.016,2.006,3.008,4.005,5.011,0
zcrm_102773000000257256,1.005,2.003,3.008,4.009,5.015,0
zcrm_102773000000257294,1.001,2.001,3.008,4.02,5.015,0
zcrm_102773000000257382,1.019,2.002,3.008,4.017,5.013,0
zcrm_102773000000257448,1.016,2.006,3.008,4.009,5.016,0
zcrm_102773000000257532,1.012,2.003,3.008,4.009,5.013,0
zcrm_102773000000258121,1.016,2.006,3.008,4.02,5.023,0
zcrm_102773000000258226,1.016,2.003,3.008,4.015,5.016,1
zcrm_102773000000258226,1.016,2.003,3.008,4.015,5.016,1
zcrm_102773000000258226,1.016,2.003,3.008,4.015,5.016,0
zcrm_102773000000258226,1.016,2.003,3.008,4.015,5.016,0
zcrm_102773000000258308,1.019,2.006,3.008,4.019,5.013,0
zcrm_102773000000258360,1.001,2.001,3.001,4.001,5.001,0
zcrm_102773000000258386,1.013,2.003,3.008,4.017,5.013,0
zcrm_102773000000258420,1.005,2.003,3.008,4.009,5.016,0
zcrm_102773000000260036,1.001,2.001,3.001,4.021,5.001,0
zcrm_102773000000260064,1.012,2.003,3.008,4.02,5.002,0
zcrm_102773000000261015,1.001,2.001,3.003,4.003,5.011,0
zcrm_102773000000261015,1.027,2.003,3.003,4.003,5.011,0
zcrm_102773000000261015,1.027,2.006,3.003,4.003,5.011,0
zcrm_102773000000265064,1.013,2.002,3.008,4.01,5.002,1
zcrm_102773000000265064,1.012,2.006,3.008,4.01,5.002,1
zcrm_102773000000265064,1.013,2.002,3.009,4.01,5.002,0
zcrm_102773000000265064,1.012,2.006,3.009,4.01,5.002,0
zcrm_102773000000265066,1.019,2.006,3.008,4.009,5.013,1
zcrm_102773000000265066,1.013,2.003,3.008,4.009,5.013,1
zcrm_102773000000265066,1.012,2.006,3.008,4.009,5.013,1
zcrm_102773000000265066,1.019,2.006,3.009,4.009,5.013,0
zcrm_102773000000265066,1.013,2.003,3.009,4.009,5.013,0
zcrm_102773000000265066,1.012,2.006,3.009,4.009,5.013,0
zcrm_102773000000265068,1.012,2.002,3.008,4.009,5.002,1
zcrm_102773000000265070,1.005,2.006,3.013,4.006,5.013,1
zcrm_102773000000265072,1.013,2.006,3.002,4.02,5.013,1
zcrm_102773000000265072,1.016,2.003,3.002,4.02,5.013,1
zcrm_102773000000265074,1.013,2.006,3.008,4.015,5.013,1
zcrm_102773000000265074,1.013,2.003,3.008,4.015,5.013,1
zcrm_102773000000265074,1.013,2.006,3.008,4.015,5.021,0
zcrm_102773000000265074,1.013,2.003,3.008,4.015,5.021,0
zcrm_102773000000265076,1.013,2.006,3.002,4.006,5.013,1
zcrm_102773000000265076,1.016,2.006,3.002,4.006,5.013,1
zcrm_102773000000265078,1.001,2.001,3.008,4.006,5.013,1
zcrm_102773000000265078,1.001,2.001,3.008,4.006,5.013,1
zcrm_102773000000265080,1.001,2.001,3.008,4.02,5.002,1
zcrm_102773000000265082,1.005,2.002,3.008,4.014,5.005,1
zcrm_102773000000265082,1.012,2.006,3.008,4.014,5.005,1
zcrm_102773000000265082,1.005,2.002,3.008,4.014,5.005,1
zcrm_102773000000265082,1.005,2.002,3.009,4.014,5.005,0
zcrm_102773000000265082,1.012,2.006,3.009,4.014,5.005,0
zcrm_102773000000265082,1.005,2.002,3.009,4.014,5.005,0
zcrm_102773000000265084,1.001,2.001,3.011,4.02,5.008,1
zcrm_102773000000265086,1.016,2.006,3.008,4.011,5.008,1
zcrm_102773000000265086,1.016,2.006,3.008,4.011,5.008,1
zcrm_102773000000265088,1.016,2.006,3.011,4.006,5.011,1
zcrm_102773000000265088,1.016,2.006,3.011,4.006,5.011,1
zcrm_102773000000265090,1.016,2.006,3.013,4.011,5.023,1
zcrm_102773000000265090,1.016,2.003,3.013,4.011,5.023,1
zcrm_102773000000265090,1.016,2.006,3.013,4.011,5.023,1
zcrm_102773000000265092,1.001,2.001,3.008,4.009,5.023,1
zcrm_102773000000265094,1.001,2.001,3.008,4.002,5.016,1
zcrm_102773000000265096,1.016,2.003,3.008,4.017,5.016,1
zcrm_102773000000265096,1.016,2.003,3.008,4.017,5.016,1
zcrm_102773000000265098,1.016,2.006,3.008,4.015,5.016,1
zcrm_102773000000265098,1.016,2.003,3.008,4.015,5.016,1
zcrm_102773000000265098,1.016,2.006,3.008,4.015,5.016,1
zcrm_102773000000265098,1.004,2.006,3.008,4.015,5.016,1
zcrm_102773000000265098,1.022,2.006,3.008,4.015,5.016,1
zcrm_102773000000265098,1.016,2.006,3.008,4.015,5.016,1
zcrm_102773000000265098,1.016,2.003,3.008,4.015,5.016,1
zcrm_102773000000265098,1.016,2.006,3.008,4.015,5.016,1
zcrm_102773000000265098,1.004,2.006,3.008,4.015,5.016,1
zcrm_102773000000265098,1.022,2.006,3.008,4.015,5.016,1
zcrm_102773000000265098,1.016,2.006,3.008,4.015,5.016,1
zcrm_102773000000265098,1.016,2.003,3.008,4.015,5.016,1
zcrm_102773000000265098,1.016,2.006,3.008,4.015,5.016,1
zcrm_102773000000265098,1.004,2.006,3.008,4.015,5.016,1
zcrm_102773000000265098,1.022,2.006,3.008,4.015,5.016,1
zcrm_102773000000265098,1.016,2.006,3.003,4.015,5.016,0
zcrm_102773000000265098,1.016,2.003,3.003,4.015,5.016,0
zcrm_102773000000265098,1.016,2.006,3.003,4.015,5.016,0
zcrm_102773000000265098,1.004,2.006,3.003,4.015,5.016,0
zcrm_102773000000265098,1.022,2.006,3.003,4.015,5.016,0
zcrm_102773000000265098,1.016,2.006,3.008,4.015,5.016,0
zcrm_102773000000265098,1.016,2.003,3.008,4.015,5.016,0
zcrm_102773000000265098,1.016,2.006,3.008,4.015,5.016,0
zcrm_102773000000265098,1.004,2.006,3.008,4.015,5.016,0
zcrm_102773000000265098,1.022,2.006,3.008,4.015,5.016,0
zcrm_102773000000265100,1.023,2.003,3.011,4.015,5.008,1
zcrm_102773000000265100,1.023,2.003,3.008,4.015,5.022,1
zcrm_102773000000265102,1.001,2.001,3.013,4.01,5.016,1
zcrm_102773000000265104,1.008,2.006,3.011,4.006,5.011,1
zcrm_102773000000265106,1.016,2.006,3.008,4.012,5.011,1
zcrm_102773000000265106,1.016,2.006,3.008,4.012,5.011,1
zcrm_102773000000265108,1.001,2.001,3.011,4.009,5.016,1
zcrm_102773000000265110,1.016,2.003,3.008,4.015,5.016,1
zcrm_102773000000265110,1.016,2.003,3.008,4.015,5.016,1
zcrm_102773000000265112,1.016,2.003,3.008,4.009,5.016,1
zcrm_102773000000265112,1.016,2.003,3.008,4.009,5.016,1
zcrm_102773000000265114,1.001,2.001,3.008,4.009,5.016,1
zcrm_102773000000265116,1.021,2.002,3.013,4.02,5.008,1
zcrm_102773000000265116,1.016,2.006,3.013,4.02,5.008,1
zcrm_102773000000265116,1.016,2.006,3.013,4.02,5.008,1
zcrm_102773000000265116,1.016,2.006,3.013,4.02,5.008,1
zcrm_102773000000265118,1.016,2.006,3.008,4.008,5.011,1
zcrm_102773000000265118,1.016,2.003,3.008,4.008,5.011,1
zcrm_102773000000265118,1.016,2.006,3.006,4.008,5.011,1
zcrm_102773000000265118,1.016,2.003,3.006,4.008,5.011,1
zcrm_102773000000265118,1.016,2.006,3.006,4.008,5.011,1
zcrm_102773000000265118,1.016,2.003,3.006,4.008,5.011,1
zcrm_102773000000265120,1.016,2.006,3.008,4.011,5.016,1
zcrm_102773000000265120,1.016,2.006,3.008,4.011,5.016,1
zcrm_102773000000265122,1.005,2.003,3.013,4.011,5.015,1
zcrm_102773000000265122,1.005,2.003,3.008,4.011,5.015,1
zcrm_102773000000265124,1.001,2.001,3.011,4.006,5.008,1
zcrm_102773000000265126,1.016,2.006,3.008,4.002,5.016,1
zcrm_102773000000265126,1.016,2.006,3.008,4.002,5.016,1
zcrm_102773000000265126,1.016,2.006,3.008,4.002,5.016,0
zcrm_102773000000265126,1.016,2.006,3.008,4.002,5.016,0
zcrm_102773000000265130,1.005,2.002,3.008,4.012,5.015,1
zcrm_102773000000265130,1.005,2.006,3.008,4.012,5.015,1
zcrm_102773000000265130,1.005,2.003,3.008,4.012,5.015,1
zcrm_102773000000265130,1.005,2.002,3.008,4.012,5.015,1
zcrm_102773000000265130,1.005,2.006,3.008,4.012,5.015,1
zcrm_102773000000265130,1.005,2.003,3.008,4.012,5.015,1
zcrm_102773000000265132,1.023,2.003,3.008,4.003,5.015,1
zcrm_102773000000265132,1.005,2.003,3.008,4.003,5.015,1
zcrm_102773000000265132,1.005,2.006,3.008,4.003,5.015,1
zcrm_102773000000265132,1.005,2.003,3.008,4.003,5.015,1
zcrm_102773000000265132,1.005,2.003,3.008,4.003,5.015,1
zcrm_102773000000265132,1.023,2.003,3.008,4.003,5.015,0
zcrm_102773000000265132,1.005,2.003,3.008,4.003,5.015,0
zcrm_102773000000265132,1.005,2.006,3.008,4.003,5.015,0
zcrm_102773000000265132,1.005,2.003,3.008,4.003,5.015,0
zcrm_102773000000265132,1.005,2.003,3.008,4.003,5.015,0
zcrm_102773000000265132,1.023,2.003,3.003,4.003,5.015,0
zcrm_102773000000265132,1.005,2.003,3.003,4.003,5.015,0
zcrm_102773000000265132,1.005,2.006,3.003,4.003,5.015,0
zcrm_102773000000265132,1.005,2.003,3.003,4.003,5.015,0
zcrm_102773000000265132,1.005,2.003,3.003,4.003,5.015,0
zcrm_102773000000265136,1.003,2.003,3.008,4.005,5.007,1
zcrm_102773000000265138,1.005,2.006,3.008,4.025,5.015,1
zcrm_102773000000265140,1.019,2.006,3.008,4.02,5.002,1
zcrm_102773000000265142,1.001,2.001,3.008,4.019,5.016,1
zcrm_102773000000265144,1.013,2.006,3.008,4.02,5.013,1
zcrm_102773000000265144,1.012,2.006,3.008,4.02,5.013,1
zcrm_102773000000265144,1.012,2.006,3.008,4.02,5.013,1
zcrm_102773000000265144,1.013,2.006,3.009,4.02,5.013,0
zcrm_102773000000265144,1.012,2.006,3.009,4.02,5.013,0
zcrm_102773000000265144,1.012,2.006,3.009,4.02,5.013,0
zcrm_102773000000265146,1.016,2.006,3.013,4.025,5.016,1
zcrm_102773000000265146,1.016,2.006,3.013,4.025,5.016,1
zcrm_102773000000265146,1.016,2.006,3.013,4.025,5.016,1
zcrm_102773000000265146,1.016,2.006,3.009,4.025,5.016,0
zcrm_102773000000265146,1.016,2.006,3.009,4.025,5.016,0
zcrm_102773000000265146,1.016,2.006,3.009,4.025,5.016,0
zcrm_102773000000265148,1.019,2.006,3.008,4.006,5.013,1
zcrm_102773000000265150,1.016,2.006,3.008,4.015,5.023,1
zcrm_102773000000265152,1.005,2.006,3.008,4.01,5.008,1
zcrm_102773000000265154,1.001,2.001,3.008,4.025,5.015,1
zcrm_102773000000265156,1.005,2.006,3.01,4.014,5.008,1
zcrm_102773000000265158,1.005,2.003,3.008,4.02,5.015,1
zcrm_102773000000265158,1.005,2.003,3.009,4.02,5.015,0
zcrm_102773000000265160,1.005,2.006,3.008,4.022,5.015,1
zcrm_102773000000265160,1.005,2.006,3.008,4.022,5.015,1
zcrm_102773000000265160,1.005,2.006,3.008,4.022,5.015,1
zcrm_102773000000265160,1.005,2.006,3.008,4.022,5.015,1
zcrm_102773000000265162,1.019,2.006,3.008,4.011,5.015,1
zcrm_102773000000265164,1.016,2.003,3.013,4.006,5.011,1
zcrm_102773000000265164,1.016,2.003,3.013,4.006,5.011,1
zcrm_102773000000265164,1.016,2.003,3.013,4.006,5.011,1
zcrm_102773000000265166,1.001,2.001,3.008,4.01,5.013,1
zcrm_102773000000265168,1.001,2.001,3.008,4.006,5.013,1
zcrm_102773000000265170,1.001,2.001,3.008,4.012,5.016,1
zcrm_102773000000265172,1.001,2.001,3.008,4.01,5.013,1
zcrm_102773000000265172,1.001,2.001,3.008,4.01,5.013,1
zcrm_102773000000265174,1.016,2.006,3.008,4.01,5.023,1
zcrm_102773000000265174,1.016,2.006,3.008,4.01,5.023,1
zcrm_102773000000265176,1.014,2.003,3.008,4.003,5.004,1
zcrm_102773000000269036,1.013,2.003,3.003,4.006,5.002,1
zcrm_102773000000269036,1.013,2.003,3.003,4.006,5.002,1
zcrm_102773000000276020,1.016,2.006,3.003,4.009,5.016,0
zcrm_102773000000276020,1.016,2.006,3.003,4.009,5.016,0
zcrm_102773000000282103,1.019,2.003,3.008,4.02,5.016,0
zcrm_102773000000282103,1.001,2.001,3.008,4.02,5.016,0
zcrm_102773000000285009,1.001,2.001,3.008,4.009,5.015,0
zcrm_102773000000285045,1.009,2.003,3.008,4.001,5.015,0
